Start_str	Start_ind	Mgs#_avg	Clang_avg	Rmag_avg	Bx_avg(nT)	Bdeviat	Dtheta	End_ind	End_str
2019-09-17 07:15:00	4513	5.88	284.799	9.618	-0.28	0.06	7.48	4518	2019-09-17 07:40:00
2019-09-17 15:00:00	4606	5.13	294.556	7.924	2.822	0.03	9.21	4611	2019-09-17 15:25:00
2019-09-17 15:30:00	4612	5.03	294.403	8.73	2.95	0.02	22.56	4617	2019-09-17 15:55:00
2019-09-17 16:25:00	4623	5.12	235.839	10.102	3.665	0.06	23.84	4628	2019-09-17 16:50:00
2019-09-20 09:35:00	5404	6.17	251.279	19.678	-1.085	0.04	24.22	5409	2019-09-20 10:00:00
2019-09-23 18:20:00	6282	5.32	270.937	21.969	1.752	0.10	27.14	6287	2019-09-23 18:45:00
2019-09-23 19:00:00	6290	5.2	306.652	21.548	1.94	0.10	24.41	6295	2019-09-23 19:25:00
2019-09-23 19:30:00	6296	5.32	308.62	21.222	1.105	0.05	23.86	6301	2019-09-23 19:55:00
2019-09-27 09:55:00	7310	6.85	295.683	19.602	4.735	0.09	20.98	7315	2019-09-27 10:20:00
2019-10-14 15:05:00	11684	5.02	240.77	23.879	1.73	0.05	28.19	11689	2019-10-14 15:30:00
2019-10-14 17:00:00	11707	5.68	267.862	22.863	0.49	0.09	28.66	11712	2019-10-14 17:25:00
2019-10-14 17:30:00	11713	5.67	271.275	22.579	0.287	0.04	14.06	11718	2019-10-14 17:55:00
2019-10-14 18:00:00	11719	5.87	259.61	22.286	-0.757	0.02	11.99	11724	2019-10-14 18:25:00
2019-10-14 19:40:00	11739	5.13	244.144	21.247	-2.017	0.09	11.76	11744	2019-10-14 20:05:00
2019-10-14 20:10:00	11745	5.13	256.781	20.915	-0.683	0.03	15.99	11750	2019-10-14 20:35:00
2019-10-14 20:40:00	11751	5.05	257.909	20.574	0.242	0.03	4.98	11756	2019-10-14 21:05:00
2019-10-14 22:45:00	11776	5.03	289.591	19.042	2.002	0.05	14.93	11781	2019-10-14 23:10:00
2019-10-14 23:15:00	11782	5.23	306.961	18.646	1.43	0.07	8.18	11787	2019-10-14 23:40:00
2019-10-15 03:10:00	11829	6.03	305.805	15.092	0.295	0.06	5.65	11834	2019-10-15 03:35:00
2019-10-15 19:05:00	12020	5.03	310.012	12.839	-1.46	0.08	23.47	12025	2019-10-15 19:30:00
2019-10-19 06:30:00	13017	6.57	278.358	12.167	1.872	0.09	14.86	13022	2019-10-19 06:55:00
2019-10-22 16:15:00	13911	6.4	254.371	8.972	1.465	0.07	28.07	13916	2019-10-22 16:40:00
2019-10-22 22:05:00	13981	6.17	287.81	15.988	0.758	0.10	18.89	13986	2019-10-22 22:30:00
2019-10-29 22:10:00	15794	6.38	290.901	15.978	-1.275	0.05	8.91	15799	2019-10-29 22:35:00
2019-10-29 22:40:00	15800	6.42	293.589	16.453	-0.913	0.07	24.23	15805	2019-10-29 23:05:00
2019-10-29 23:10:00	15806	6.02	289.378	16.913	-0.683	0.06	8.49	15811	2019-10-29 23:35:00
2019-10-29 23:40:00	15812	5.8	290.224	17.358	-1.128	0.03	7.54	15817	2019-10-30 00:05:00
2019-10-30 00:20:00	15820	5.97	296.571	17.932	0.502	0.07	7.41	15825	2019-10-30 00:45:00
2019-10-30 00:50:00	15826	5.93	291.947	18.348	0.272	0.07	10.51	15831	2019-10-30 01:15:00
2019-10-30 01:20:00	15832	5.85	299.29	18.751	-0.057	0.05	4.68	15837	2019-10-30 01:45:00
2019-10-30 01:50:00	15838	5.83	290.11	19.143	1.05	0.02	15.08	15843	2019-10-30 02:15:00
2019-10-30 02:25:00	15845	5.35	290.77	19.586	1.148	0.09	22.85	15850	2019-10-30 02:50:00
2019-10-30 05:55:00	15887	5.03	277.069	21.954	-1.545	0.04	10.02	15892	2019-10-30 06:20:00
2019-11-01 03:20:00	16389	6.17	289.727	23.734	3.603	0.08	6.71	16394	2019-11-01 03:45:00
2019-11-01 03:50:00	16395	5.98	299.696	23.477	4.167	0.05	28.66	16400	2019-11-01 04:15:00
2019-11-01 14:00:00	16517	6.12	293.711	16.239	2.643	0.04	12.57	16522	2019-11-01 14:25:00
2019-11-01 14:30:00	16523	5.7	287.909	15.758	3.033	0.05	9.47	16528	2019-11-01 14:55:00
2019-11-01 15:05:00	16530	5.8	294.709	15.175	2.175	0.07	27.95	16535	2019-11-01 15:30:00
2019-11-01 16:35:00	16547	6.63	271.09	13.569	-1.487	0.03	28.61	16552	2019-11-01 17:00:00
2019-11-01 17:40:00	16560	5.47	304.67	12.296	0.938	0.06	27.62	16565	2019-11-01 18:05:00
2019-11-01 18:20:00	16568	5.72	306.207	11.457	1.895	0.06	24.82	16573	2019-11-01 18:45:00
2019-11-01 19:20:00	16580	5.82	283.57	10.108	3.133	0.07	23.71	16585	2019-11-01 19:45:00
2019-11-01 19:50:00	16586	5.82	281.431	9.386	2.547	0.06	14.92	16591	2019-11-01 20:15:00
2019-11-01 20:45:00	16597	5.83	309.891	7.963	1.975	0.04	28.78	16602	2019-11-01 21:10:00
2019-11-02 08:10:00	16711	6.42	303.853	14.034	0.733	0.10	22.48	16716	2019-11-02 08:35:00
2019-11-02 08:40:00	16717	6.52	314.596	14.572	0.88	0.08	23.95	16722	2019-11-02 09:05:00
2019-11-02 09:40:00	16729	6.53	300.242	15.595	-0.452	0.04	17.71	16734	2019-11-02 10:05:00
2019-11-02 10:10:00	16735	6.23	296.372	16.082	-0.248	0.04	13.79	16740	2019-11-02 10:35:00
2019-11-02 10:40:00	16741	6.23	296.571	16.554	-0.615	0.03	11.69	16746	2019-11-02 11:05:00
2019-11-02 11:10:00	16747	6.27	297.937	17.011	-1.017	0.06	12.67	16752	2019-11-02 11:35:00
2019-11-02 11:40:00	16753	6.37	300.501	17.455	-1.593	0.03	5.57	16758	2019-11-02 12:05:00
2019-11-02 12:10:00	16759	6.4	305.127	17.885	-1.403	0.08	2.85	16764	2019-11-02 12:35:00
2019-11-02 12:40:00	16765	6.53	312.65	18.302	-1.103	0.05	13.24	16770	2019-11-02 13:05:00
2019-11-02 17:50:00	16808	5.75	300.334	21.975	3.1	0.03	29.42	16813	2019-11-02 18:15:00
2019-11-02 18:25:00	16815	5.73	260.651	22.325	2.99	0.04	29.89	16820	2019-11-02 18:50:00
2019-11-02 20:35:00	16840	6.45	269.0	23.528	1.052	0.08	8.25	16845	2019-11-02 21:00:00
2019-11-08 04:05:00	18244	6.52	285.388	23.477	-2.947	0.09	26.77	18249	2019-11-08 04:30:00
2019-11-11 15:05:00	19240	5.03	236.934	23.924	-0.145	0.03	17.24	19245	2019-11-11 15:30:00
2019-11-11 21:55:00	19322	5.1	275.11	19.78	2.038	0.07	10.81	19327	2019-11-11 22:20:00
2019-11-11 22:25:00	19328	5.25	276.707	19.408	2.473	0.09	8.00	19333	2019-11-11 22:50:00
2019-11-12 00:00:00	19347	5.33	267.851	18.156	1.233	0.01	6.05	19352	2019-11-12 00:25:00
2019-11-18 16:45:00	21232	6.27	276.893	23.123	1.562	0.05	15.37	21237	2019-11-18 17:10:00
2019-11-18 19:55:00	21270	6.2	291.211	21.237	0.492	0.03	28.65	21275	2019-11-18 20:20:00
2019-11-18 20:25:00	21276	6.12	297.778	20.906	1.657	0.01	15.36	21281	2019-11-18 20:50:00
2019-11-18 21:05:00	21284	6.1	268.332	20.451	0.207	0.07	16.75	21289	2019-11-18 21:30:00
2019-11-18 23:50:00	21317	6.05	289.517	18.376	1.338	0.06	29.57	21322	2019-11-19 00:15:00
2019-11-19 00:20:00	21323	6.1	278.784	17.961	-0.557	0.06	12.10	21328	2019-11-19 00:45:00
2019-11-19 06:25:00	21396	6.02	311.271	11.695	1.455	0.08	23.71	21401	2019-11-19 06:50:00
2019-11-19 06:55:00	21402	5.97	303.285	11.046	0.473	0.03	7.75	21407	2019-11-19 07:20:00
2019-11-19 07:25:00	21408	6.02	309.423	10.369	0.2	0.07	19.55	21413	2019-11-19 07:50:00
2019-11-19 08:25:00	21420	5.92	307.766	8.917	0.748	0.06	8.71	21425	2019-11-19 08:50:00
2019-11-19 09:20:00	21431	6.0	279.3	7.449	2.168	0.06	26.45	21436	2019-11-19 09:45:00
2019-11-19 21:35:00	21558	6.5	297.08	15.214	0.96	0.03	16.99	21563	2019-11-19 22:00:00
2019-11-19 22:30:00	21569	6.55	271.866	16.116	1.257	0.06	27.27	21574	2019-11-19 22:55:00
2019-11-19 23:35:00	21582	6.22	295.015	17.116	1.717	0.04	28.27	21587	2019-11-20 00:00:00
2019-11-20 00:15:00	21590	6.27	272.098	17.699	0.31	0.07	19.60	21595	2019-11-20 00:40:00
2019-11-20 01:50:00	21609	6.2	237.56	18.993	1.682	0.06	15.26	21614	2019-11-20 02:15:00
2019-11-22 08:05:00	22260	5.97	288.079	21.164	-3.403	0.03	26.29	22265	2019-11-22 08:30:00
2019-12-07 03:45:00	23061	5.77	277.441	7.298	1.182	0.10	8.62	23066	2019-12-07 04:10:00
2019-12-07 05:20:00	23080	5.5	298.686	9.767	3.047	0.07	28.28	23085	2019-12-07 05:45:00
2019-12-07 05:50:00	23086	5.73	270.801	10.469	1.785	0.08	16.34	23091	2019-12-07 06:15:00
2019-12-07 07:40:00	23108	6.37	261.925	12.802	-0.632	0.06	26.12	23113	2019-12-07 08:05:00
2019-12-07 08:10:00	23114	6.32	273.011	13.382	-0.91	0.08	24.56	23119	2019-12-07 08:35:00
2019-12-07 08:45:00	23121	5.98	259.531	14.032	-0.403	0.09	8.78	23126	2019-12-07 09:10:00
2019-12-07 11:25:00	23153	5.32	264.841	16.699	1.005	0.03	17.61	23158	2019-12-07 11:50:00
2019-12-07 20:00:00	23256	5.82	259.163	22.875	2.25	0.09	10.84	23261	2019-12-07 20:25:00
2019-12-09 15:15:00	23748	5.8	308.595	23.99	3.195	0.08	17.67	23753	2019-12-09 15:40:00
2019-12-09 18:15:00	23763	5.58	277.473	22.381	2.933	0.04	10.41	23768	2019-12-09 18:40:00
2019-12-09 23:50:00	23827	5.0	312.301	18.532	4.16	0.09	20.00	23832	2019-12-10 00:15:00
2019-12-10 15:35:00	23974	5.88	302.734	7.133	1.708	0.03	14.35	23979	2019-12-10 16:00:00
2019-12-11 08:10:00	24111	6.65	290.471	23.017	2.143	0.10	13.40	24116	2019-12-11 08:35:00
2019-12-11 09:35:00	24128	5.63	313.832	23.763	5.085	0.04	10.11	24133	2019-12-11 10:00:00
2019-12-13 08:20:00	24639	6.22	268.326	21.137	1.123	0.07	11.42	24644	2019-12-13 08:45:00
2019-12-13 11:55:00	24682	6.03	271.719	18.521	2.65	0.09	23.68	24687	2019-12-13 12:20:00
2019-12-13 12:30:00	24689	6.25	259.924	18.041	2.335	0.10	19.33	24694	2019-12-13 12:55:00
2019-12-13 14:20:00	24711	6.55	270.014	16.418	2.003	0.03	15.92	24716	2019-12-13 14:45:00
2019-12-14 03:35:00	24870	5.48	313.506	7.075	5.417	0.06	12.84	24875	2019-12-14 04:00:00
2019-12-14 10:00:00	24947	5.95	301.206	15.396	3.92	0.06	22.58	24952	2019-12-14 10:25:00
2019-12-14 10:30:00	24953	6.02	295.294	15.89	3.37	0.09	17.05	24958	2019-12-14 10:55:00
2019-12-14 15:45:00	25016	5.22	308.626	20.249	5.237	0.06	26.40	25021	2019-12-14 16:10:00
2019-12-14 17:40:00	25039	5.32	287.455	21.536	4.13	0.06	6.46	25044	2019-12-14 18:05:00
2019-12-14 21:00:00	25045	5.97	279.475	23.463	3.978	0.10	14.28	25050	2019-12-14 21:25:00
2019-12-14 21:35:00	25052	5.03	274.348	23.763	4.035	0.08	17.57	25057	2019-12-14 22:00:00
2019-12-16 15:35:00	25504	5.83	245.194	23.948	1.852	0.04	23.36	25509	2019-12-16 16:00:00
2019-12-16 16:05:00	25510	5.78	270.508	23.697	1.553	0.03	19.08	25515	2019-12-16 16:30:00
2019-12-16 16:35:00	25516	5.85	275.869	23.438	1.295	0.09	14.81	25521	2019-12-16 17:00:00
2019-12-16 17:15:00	25524	6.22	245.279	23.081	-1.263	0.07	19.58	25529	2019-12-16 17:40:00
2019-12-16 17:45:00	25530	6.12	256.202	22.804	-0.59	0.03	9.91	25535	2019-12-16 18:10:00
2019-12-16 18:15:00	25536	5.97	254.176	22.518	0.848	0.06	21.17	25541	2019-12-16 18:40:00
2019-12-17 21:45:00	25782	6.28	314.879	15.011	1.695	0.07	18.24	25787	2019-12-17 22:10:00
2019-12-27 03:40:00	27864	6.18	254.112	23.971	-1.598	0.07	17.15	27869	2019-12-27 04:05:00
2019-12-27 07:15:00	27907	5.53	246.112	21.998	-1.743	0.10	9.19	27912	2019-12-27 07:40:00
2019-12-27 07:45:00	27913	5.67	259.762	21.689	-1.57	0.05	13.38	27918	2019-12-27 08:10:00
2019-12-27 08:15:00	27919	5.67	277.003	21.37	-0.227	0.05	19.46	27924	2019-12-27 08:40:00
2019-12-27 14:20:00	27977	5.77	298.993	16.658	1.882	0.08	25.51	27982	2019-12-27 14:45:00
2019-12-27 14:50:00	27983	6.08	279.925	16.189	-1.163	0.08	22.68	27988	2019-12-27 15:15:00
2019-12-27 15:55:00	27996	6.15	283.204	15.119	-0.85	0.07	22.16	28001	2019-12-27 16:20:00
2019-12-27 16:25:00	28002	6.07	278.456	14.599	-1.4	0.06	17.74	28007	2019-12-27 16:50:00
2019-12-27 17:00:00	28009	6.08	257.661	13.969	-0.582	0.10	15.82	28014	2019-12-27 17:25:00
2019-12-27 17:30:00	28015	6.35	271.201	13.408	-1.547	0.07	26.62	28020	2019-12-27 17:55:00
2019-12-27 18:00:00	28021	6.28	312.292	12.826	-1.527	0.03	13.00	28026	2019-12-27 18:25:00
2019-12-27 20:00:00	28045	6.22	296.965	10.251	-0.835	0.04	29.59	28050	2019-12-27 20:25:00
2019-12-27 20:30:00	28051	6.28	309.366	9.533	-1.043	0.07	4.05	28056	2019-12-27 20:55:00
2019-12-27 21:25:00	28062	6.13	271.135	8.121	-2.733	0.05	7.62	28067	2019-12-27 21:50:00
2019-12-28 05:45:00	28162	6.05	292.714	10.135	1.398	0.08	13.50	28167	2019-12-28 06:10:00
2019-12-28 06:15:00	28168	6.18	278.249	10.825	0.725	0.08	28.37	28173	2019-12-28 06:40:00
2019-12-28 09:25:00	28206	6.38	280.454	14.6	-1.293	0.06	21.90	28211	2019-12-28 09:50:00
2019-12-28 12:00:00	28213	6.43	289.028	17.115	-1.5	0.06	11.97	28218	2019-12-28 12:25:00
2019-12-28 12:30:00	28219	6.43	279.694	17.556	-1.197	0.03	20.70	28224	2019-12-28 12:55:00
2019-12-28 13:05:00	28226	6.18	285.133	18.054	-0.267	0.09	19.07	28231	2019-12-28 13:30:00
2019-12-28 13:35:00	28232	6.23	278.438	18.467	0.943	0.10	16.78	28237	2019-12-28 14:00:00
2019-12-28 14:05:00	28238	6.03	288.221	18.868	2.007	0.05	14.62	28243	2019-12-28 14:30:00
2019-12-28 14:35:00	28244	6.03	290.154	19.258	1.793	0.09	11.30	28249	2019-12-28 15:00:00
2019-12-28 15:05:00	28250	6.22	304.3	19.636	2.53	0.08	9.31	28255	2019-12-28 15:30:00
2019-12-28 20:45:00	28318	6.0	284.678	23.246	-2.583	0.03	7.35	28323	2019-12-28 21:10:00
2019-12-28 21:15:00	28324	6.0	272.834	23.512	-1.9	0.03	12.34	28329	2019-12-28 21:40:00
2019-12-28 21:45:00	28330	6.07	276.674	23.769	-1.782	0.05	17.07	28335	2019-12-28 22:10:00
2019-12-30 16:00:00	28831	5.03	289.774	23.973	0.763	0.06	8.83	28836	2019-12-30 16:25:00
2019-12-30 20:15:00	28882	5.0	286.676	21.583	1.585	0.01	11.65	28887	2019-12-30 20:40:00
2019-12-30 20:45:00	28888	5.3	299.577	21.262	2.368	0.09	24.80	28893	2019-12-30 21:10:00
2019-12-31 06:25:00	29003	6.58	251.043	12.733	2.247	0.03	14.46	29008	2019-12-31 06:50:00
2020-01-01 03:30:00	29256	5.3	231.767	19.665	3.423	0.08	22.40	29261	2020-01-01 03:55:00
2020-01-01 05:30:00	29280	5.52	304.965	21.068	3.625	0.07	5.45	29285	2020-01-01 05:55:00
2020-01-01 06:10:00	29288	5.0	257.198	21.502	3.137	0.04	21.95	29293	2020-01-01 06:35:00
2020-01-01 06:40:00	29294	5.07	241.849	21.816	2.875	0.07	28.17	29299	2020-01-01 07:05:00
2020-01-03 15:10:00	29963	5.12	261.916	16.2	0.66	0.09	25.16	29968	2020-01-03 15:35:00
2020-01-04 10:10:00	30191	5.82	261.295	14.949	0.333	0.06	20.88	30196	2020-01-04 10:35:00
2020-01-04 10:40:00	30197	5.53	248.273	15.456	0.792	0.07	19.39	30202	2020-01-04 11:05:00
2020-01-04 11:10:00	30203	5.35	241.972	15.947	1.068	0.04	5.64	30208	2020-01-04 11:35:00
