Start_str	End_str	Rmag_avg(Re)	x_avg(Re)	y_avg(Re)	z_avg(Re)	Clang_avg	IMFBx_avg(nT)	IMFBy_avg(nT)	IMFBz_avg(nT)	Jx_avg(uA/m2)	Jy_avg	Jz_avg	Jmag_avg	divB_avg	Jx_med(uA/m2)	Jy_med	Jz_med	Jmag_med	divB_med	Jx_std(uA/m2)	Jy_std	Jz_std	Jmag_std	divB_std	mms1Bx_avg(nT)	mms1By_avg	mms1Bz_avg	mms1Bmag_avg	mms1Bx_med(nT)	mms1By_med	mms1Bz_med	mms1Bmag_med	mms1Bx_std(nT)	mms1By_std	mms1Bz_std	mms1Bmag_std
2015-09-08 17:10:00	2015-09-08 17:20:00	11.91718622773103	2.126577808464758	10.74004229345448	-4.705966613070598	59.812	12.885	10.28	5.983	-0.0019971310937447	-0.0096236046205451	-0.0045777660985693	0.0934093342818385	0.0015026796948277	-0.0072264111643977	-0.0169698741492784	-0.0152596884798892	0.0838873863827912	0.0036477868313041	0.0554534077915042	0.0494147662145162	0.0622478433076009	0.0279990725230127	0.0177751340125634	1.4793308	26.202343	45.87084	53.104137	1.5245864	26.895138	47.54245	54.652847	3.7659004	4.215487	5.5184073	5.936364
2015-09-14 10:10:00	2015-09-14 10:20:00	10.402672887896449	5.739984598567967	7.309237156195824	-4.673468935307027	115.771	-2.042	7.582	-3.587	-0.0136551813685503	0.047806221310119	0.0212627218493258	0.1735116860820671	0.002613257144986	-0.010211790308671	0.0570502234914045	0.0387577882570325	0.1475946367267458	-0.0010924915661733	0.0789063936108724	0.1204773365635051	0.1033493684441335	0.0651137193183692	0.033880992446529	-3.9242098	32.289726	23.573204	49.261055	-2.9137278	35.381054	28.447876	49.442238	15.822422	11.906313	21.257044	5.571513
2015-09-14 14:30:00	2015-09-14 14:40:00	11.948135120333646	4.259446823659236	9.650143252437694	-5.611402020773504	127.689	-2.355	5.528	-4.287	-0.0148123644552037	0.0242755963604751	-0.0008216614677388	0.1310008612800221	0.0001410435334691	-0.0220810878454049	0.0208610025947469	0.0055946022382241	0.1259960927453753	-0.0006412851540502	0.0786857291652906	0.0743083497711483	0.0765805879046108	0.0350131611636406	0.0264741212712447	-15.907777	14.571222	-3.0252519	34.053932	-20.095387	20.889114	-5.678211	35.29996	13.298248	14.45488	18.07464	5.2286882
2015-09-17 18:20:00	2015-09-17 18:30:00	11.365394595330867	2.445095840704962	10.26487052425111	-4.221838203518152	52.3	-5.525	1.685	1.29	-0.0049353420525222	0.0108999513699506	0.0706287723425468	0.0716645147126859	0.0058628930752182	-0.0049562619586063	0.0108225002530465	0.0689271292346587	0.0696477843046423	0.0052864850416947	0.0008746391960464	0.0018798397492593	0.0046440318052308	0.004653297461732	0.008521761924133	4.504799	21.778084	19.674007	29.700956	4.6049166	21.859234	19.679218	29.71966	0.47551003	0.9133377	0.125434	0.757592
2015-09-18 11:05:00	2015-09-18 11:15:00	11.1487851575967	6.016061572746039	7.806187541976167	-5.211934439701777	127.047	-2.153	4.533	-3.477	0.004477383938672	-0.0037776443598557	0.0057035209784299	0.1285147771100115	-0.0021719021841838	-0.0112315970342335	0.0177095772815046	0.0022405089630376	0.1049918317536661	-0.0008997473938841	0.0948616863583271	0.0994538666371693	0.0499586359231919	0.0702600612787578	0.0223905603788513	-23.36182	26.754065	-2.8482695	38.05535	-23.152874	28.845913	-2.2545564	38.695087	6.9560657	9.134995	8.7833605	5.517192
2015-09-18 13:05:00	2015-09-18 13:15:00	11.805798279214264	5.363654605096623	8.845269888388545	-5.689259653692147	83.025	-5.067	4.877	0.58	-0.0257851430167527	-0.0210557015884361	-0.0191339312705573	0.1093526725701744	0.0009015383072259	-0.0328871189398416	-0.0354912177726515	-0.0215876926231071	0.1017726224616427	0.0028439423058548	0.0537038896647051	0.0768247672907885	0.0470088873427669	0.0226341472339884	0.0156283668939209	8.807894	21.713482	7.444091	26.823338	6.6056776	21.97565	6.961669	27.478012	8.221159	6.6449895	4.005837	3.5731335
2015-09-18 16:20:00	2015-09-18 16:30:00	11.881772596530846	3.772852999137094	10.05483867044125	-5.083308151593775	93.708	-5.573	3.813	-0.245	-0.0287004225506869	-0.063025361577263	-0.0223180089680178	0.0727599064102563	-0.0018845399497806	-0.0287004225506869	-0.063025361577263	-0.0223180089680178	0.0727599064102563	-0.0018845399497806	0.0	0.0	0.0	0.0	0.0	10.1865635	27.23802	12.242386	31.552366	10.1865635	27.23802	12.242386	31.552366	0.0	0.0	0.0	0.0
2015-09-23 07:55:00	2015-09-23 08:05:00	9.486512693773935	6.852285557827275	5.6602373058490985	-3.316512653944005	132.325	-4.83	4.08	-3.888	-0.0551348303452595	0.0782258661884671	-0.0001821051958447	0.2526804717012674	0.0021190095131044	-0.0535510459228518	0.1071861855649597	-0.0070075665631109	0.224354833199696	0.0023521462670081	0.1084753905811238	0.1741348157767482	0.1550657772561614	0.1069905965244177	0.0545854194222002	-8.467564	31.015211	12.892312	46.76094	-7.2045097	31.580595	15.361734	45.35137	15.296064	15.04714	26.619339	13.499802
2015-10-03 05:55:00	2015-10-03 06:05:00	8.671843823579547	7.453607479513049	3.9807861652402834	-1.9480610391082864	123.613	-3.085	6.663	-4.46	-0.0386182540915377	-0.0290290455824285	-0.0422624177706843	0.0641885269524791	0.0091014205877323	-0.0386182540915377	-0.0290290455824285	-0.0422624177706843	0.0641885269524791	0.0091014205877323	0.0	0.0	0.0	0.0	0.0	39.116337	24.137806	44.75135	64.15142	39.116337	24.137806	44.75135	64.15142	0.0	0.0	0.0	0.0
2015-10-03 11:10:00	2015-10-03 11:20:00	11.749587102899223	7.730129585203194	7.222650529259422	-5.111729889867148	90.907	-4.797	7.075	-0.152	0.0026695582349291	-0.0094606529336222	0.0098899379347705	0.109533136487357	-0.0018788833736044	0.0041636365788673	-0.0366839065726524	0.0015021902377834	0.0977091552970659	-0.0029736256709208	0.0504046779945125	0.0821991522232426	0.0612639514390304	0.0353204942571581	0.0106187677836924	-15.468406	33.6839	-0.9363965	37.89392	-14.722831	33.96681	0.2633442	38.07655	4.461566	3.6928155	6.667869	4.0996623
2015-10-03 11:55:00	2015-10-03 12:05:00	11.896696289764192	7.508645696889341	7.555980295984476	-5.296918794345133	62.461	-5.645	5.608	2.97	-0.0053828455054725	0.0046894229063464	0.0008526761327999	0.1037638152496875	-0.0007968972201258	-0.0065653485307072	0.0122812222328194	0.0142002341795055	0.0940460481206186	-0.0015489527466232	0.0279550126564086	0.0743061081890303	0.0765880999514419	0.0381232332749785	0.0142985602661645	-0.8305897	31.38424	32.834187	46.096878	-0.51305485	31.464209	33.999863	46.455265	4.0490227	3.5751607	6.322452	2.8233895
2015-10-03 21:45:00	2015-10-03 21:55:00	7.387941816241232	0.6714716985060373	6.946167581027267	-2.424431985313824	72.91	-6.358	2.44	0.793	0.0088518622888556	0.0061657897694846	0.0036424493133613	0.1224033746296321	-0.0057427520474352	0.0014371861329695	0.0897621060657268	-0.0007635449369013	0.1133839438564807	-0.0051044375350752	0.0319307810150768	0.1158020311909926	0.0317344535537032	0.0241622534604132	0.0084783900173098	-2.736491	79.54513	38.180176	88.29003	-3.2014508	82.34467	38.718216	91.24424	1.4719348	3.9347668	1.7992005	4.289587
2015-10-05 08:20:00	2015-10-05 08:30:00	10.703461455633809	8.273592881472746	5.697559858730252	-3.6942664507889247	112.002	-3.342	5.715	-2.263	-0.0213017790106316	0.0275721368624295	-0.0043374703808604	0.089081600212343	-0.0017673986445758	-0.0236836894238714	0.0389179790937043	0.0024634406758852	0.0858665899019282	-0.0006221279110849	0.0348493216400626	0.0608250520839576	0.0460072004646926	0.0181134024268929	0.0058182225400648	-9.754741	34.50831	-4.791503	36.527718	-9.477266	32.95746	-4.227888	35.14989	2.0666764	3.5783684	4.7758703	3.8141599
2015-10-05 13:35:00	2015-10-05 13:45:00	11.981684911867342	7.043537593000245	8.102065642683675	-5.320168112351113	73.01	-0.97	4.352	1.365	-0.0030695085952396	0.0079812161337497	0.0048357036724082	0.1091644335945359	-0.0025744111465141	0.0008549463560668	0.0182435528563961	0.0015030045763971	0.1031683201098636	-0.0011455720051139	0.0593022388526909	0.0853855526539914	0.052886407866312	0.0422380448642268	0.0217324521117383	-8.819424	20.369354	2.5348577	24.162624	-8.320345	20.49948	3.7891855	25.12372	4.7726974	5.689362	7.737435	5.504653
2015-10-05 14:40:00	2015-10-05 14:50:00	11.848235482994795	6.479590022182767	8.47024671207077	-5.162224459692368	103.112	-2.655	3.21	-0.765	0.0007679287500437	-0.0055646692850431	0.0015019717272336	0.1034232468173795	-0.0039709658110234	0.0062306600911792	-0.0038515614207913	0.0004452718995203	0.1014581792916628	-0.002685160275969	0.0272525585916412	0.0623184899691462	0.0874672973663816	0.0401779472601863	0.0140962217626851	7.0601516	16.888414	24.580183	31.843168	7.300223	16.195541	25.964817	31.778618	3.9315236	6.734641	5.061663	3.4198298
2015-10-10 17:45:00	2015-10-10 17:55:00	10.36138118909892	4.677837501545779	8.416376279882492	-3.825993586044922	74.344	-3.04	2.77	0.758	0.0101160736449641	0.0327256255859091	0.0159009946693574	0.0910549187326193	0.0063309439799941	0.0195172980989363	0.0792230986998094	0.0208746828712068	0.0842198116695587	0.0056516961068765	0.0246383524772443	0.0694664665825712	0.0403740516474545	0.0140658224339074	0.0010282575004183	12.513883	31.896729	19.416208	39.41086	13.100245	32.911175	19.19223	40.898766	1.842083	2.5170753	0.7641449	2.8433504
2015-10-11 06:50:00	2015-10-11 07:00:00	10.184287774844504	8.72415603384991	4.541814564747472	-2.641691900793659	100.626	-2.878	2.842	-0.507	0.0454022206142679	0.0362488231906394	0.0511392903556848	0.0776334264226147	0.0128606450373218	0.0448702624810157	0.034964343971319	0.051339131223727	0.0795987140801032	0.0038852608515066	0.0038988411288979	0.0053684052152331	0.0013361720609051	0.0030696957276029	0.0140405281744505	26.181238	25.086012	29.227982	46.583233	26.168793	25.112383	28.57653	46.539726	0.64163923	0.113770224	1.0438505	0.7463231
2015-10-12 13:35:00	2015-10-12 13:45:00	11.901777621445058	7.702214010261252	7.578158241154504	-4.98979195030381	80.657	-4.855	4.153	0.705	-0.0035442876998976	0.0056284494722319	-0.001116985239462	0.0942442943099649	0.0014749795121481	-0.0048092630503605	0.0280108100761123	-0.0075466644923232	0.0860901080308406	0.0011410285410101	0.0399618648190899	0.069568443309284	0.0582171645033301	0.031455671220101	0.0103432474741811	-8.499601	27.18147	8.331409	30.520443	-8.234358	27.2028	9.452593	30.273985	3.2796257	4.975726	6.761981	5.4980564
2015-10-12 15:00:00	2015-10-12 15:10:00	11.571474922299672	6.880836983160562	8.002998456337323	-4.743742204869555	81.72	-5.193	3.5	0.453	-0.0064788359986649	0.010322100710219	-0.0013775297371718	0.1335357515225765	-0.0011567235719778	-0.0109509106650356	0.0153615750873659	-0.0019267161051154	0.1206067043537885	0.0001592905651604	0.0603129453194683	0.1072519628782724	0.0754049496014269	0.0560817534603924	0.0235321267448738	-8.0779505	21.080416	10.03546	25.707314	-8.349172	21.558386	9.644144	26.56101	4.4549417	6.3512335	6.0442023	6.7969604
2015-10-12 15:35:00	2015-10-12 15:45:00	11.365822904487578	6.4907347685014285	8.130988592193594	-4.575713248079482	120.147	-1.195	5.242	-3.005	0.0044102061351557	-0.0004716411734876	0.0175494607654265	0.191191014866312	-0.0009198721532564	-0.012887567277266	0.0212491976696701	0.0235766092495617	0.1665196439778954	-0.0026788714353208	0.1201265182254481	0.1183948032538756	0.128633232466212	0.0936369055677161	0.0344092574490512	-20.390095	23.68175	-19.386826	40.77604	-19.46233	25.304743	-19.349611	41.700684	7.398034	8.479323	15.191021	6.8659744
2015-10-13 06:05:00	2015-10-13 06:15:00	9.802803518642175	8.712223085243322	3.957480835693241	-2.1279400290518384	133.675	3.108	4.028	-3.815	-0.0098311534254607	0.0063536308573632	-0.0044561573615713	0.1361074584929676	0.00053696340991	-0.0079593340024536	0.0092278682801227	-0.0062698956054241	0.1246964282395561	-0.0010927582315333	0.0663140378730638	0.1036355352881712	0.0777307932699403	0.0530244217284159	0.0212660072373045	-14.821033	33.730103	-16.20632	43.49732	-13.213977	32.74668	-16.826359	42.382202	10.318639	10.734948	10.576299	7.847451
2015-10-14 05:35:00	2015-10-14 05:45:00	9.490681950525165	8.61306934108745	3.557574342834735	-1.797020390240048	129.626	-3.758	4.907	-4.085	-0.0092613785612	0.0014094985244929	0.0051667503945274	0.1218702568293994	0.0056975037422144	0.0041304224785049	0.0112090839690956	0.0337991857129674	0.1078310544070974	0.0065851141711437	0.0734382545785357	0.0573198362899814	0.0935950514930739	0.0519698966783968	0.0286361425731339	21.660751	18.024445	33.551414	46.447937	22.382679	21.722551	36.033394	48.554977	6.626554	14.137791	6.7356954	7.177276
2015-10-14 11:55:00	2015-10-14 12:05:00	12.003430736492668	8.617103129217783	6.813773807430818	-4.837245419375989	75.173	-2.5	4.57	1.25	-0.19648595521285	-0.1270757223792553	-0.05413148042664	0.5147230523684981	-0.1130505843240208	-0.2755570520428203	-0.140083148296174	-0.0839726210721892	0.4779316126187764	-0.132131866118531	0.3890842565442646	0.2388217259325242	0.2546268900466055	0.256909701939321	0.3929526096087398	-5.9590917	21.75715	11.177237	25.724031	-6.0952387	21.604418	11.6117525	25.219608	2.32894	4.119542	4.548137	3.894779
2015-10-14 18:55:00	2015-10-14 19:05:00	9.12150002841508	3.7253123130472807	7.727772036488143	-3.0988066338009754	91.513	-3.613	2.697	-0.137	0.0196790293477289	0.0542529486118946	0.0424766747841985	0.0716583179392052	0.0154350498313008	0.0196790293477289	0.0542529486118946	0.0424766747841985	0.0716583179392052	0.0154350498313008	0.0	0.0	0.0	0.0	0.0	15.573519	45.169247	23.53339	53.259888	15.573519	45.169247	23.53339	53.259888	0.0	0.0	0.0	0.0
2015-10-15 05:40:00	2015-10-15 05:50:00	9.64657333781112	8.762263227796831	3.587063093939736	-1.8465420148845872	95.904	-0.022	5.525	-0.572	0.0280105413348415	0.0114544965489916	0.0259541338224281	0.0930136610453454	0.0058350255281449	0.0447953301723643	0.0147625509114246	0.0556513880118118	0.0886523119827721	0.0044348150379015	0.0439944969110279	0.0258690981600313	0.0711344702223766	0.024550166809246	0.0164267305036457	30.945715	19.092127	48.202477	60.73347	32.509346	19.743296	48.5828	61.29589	5.0379496	3.7886372	2.563121	1.8370924
2015-10-15 06:10:00	2015-10-15 06:20:00	10.028159021728548	8.961740778030043	3.9434281287519135	-2.167561175675471	105.823	0.692	5.147	-1.478	0.0115238823808885	0.0096062185000316	0.0052030938051483	0.1347848011593846	0.0070895095173183	0.0338737971688138	0.0265116596250272	0.0644597418617999	0.1176578403741317	0.0062973375731508	0.0567568901551133	0.0618948579490893	0.1179980185718329	0.0553268403947435	0.0198966561471386	19.775217	22.448767	40.043762	50.336945	19.730476	22.308372	40.24141	50.511017	2.6820889	4.69749	3.2759943	2.1663222
2015-10-15 06:40:00	2015-10-15 06:50:00	10.370983305320973	9.117101714574336	4.271627546574448	-2.4873387322422733	113.021	-0.987	5.26	-2.237	-0.0020009536167659	0.0301555112395433	0.0066612657378247	0.166065005984786	0.0054661762802443	-0.0004916876566681	0.0361971135994484	0.0150372870490423	0.1450297405081564	0.0040482096826401	0.0827458376319995	0.1164169492606526	0.1196604046372479	0.0899918723025923	0.0286184313715251	9.55563	24.975397	24.553917	41.486763	13.623497	25.74943	29.390278	41.404995	12.382512	8.018087	14.521628	5.031707
2015-10-15 07:10:00	2015-10-15 07:20:00	10.677234957302868	9.23190878679852	4.574437017763699	-2.801385355018955	129.752	-0.033	4.457	-3.728	0.0061020644708335	0.0394514185281021	0.0189183608972437	0.1754016250561406	0.0094022666345174	0.0075830201845911	0.0897192876782695	0.0194240181458912	0.1625674285431016	0.0080485374316363	0.0663315706809702	0.1375123260642676	0.0924066302826429	0.0550847195707865	0.024970197951752	-4.694264	29.608892	0.04661778	36.47393	-5.7745867	30.847054	3.7226868	36.511276	10.453385	6.975717	17.100677	4.3294806
2015-10-15 07:40:00	2015-10-15 07:50:00	10.948719287474818	9.309099954621717	4.854930927450575	-3.1053020680088466	126.527	1.397	4.745	-3.473	-0.0113181738983716	0.0132878328374985	-0.0119676272334549	0.1120588377278708	0.0007349747717196	-0.0140951243894373	0.031730141996947	-0.0151495879117234	0.1008682541968124	-0.000549336426881	0.046954763166425	0.0829378024065274	0.0700253469914087	0.0433322815450005	0.0236513316087391	-15.027758	26.023405	-20.85095	36.975815	-15.001482	25.966398	-21.168854	38.176365	3.3299062	4.819739	4.1583443	4.7130027
2015-10-15 08:10:00	2015-10-15 08:20:00	11.18692913415253	9.351122901024048	5.1163208343924085	-3.39490763183883	109.874	1.753	5.452	-2.002	-0.0024958347068361	-0.0378519502422047	-0.0424393296003138	0.1793183800466327	0.0276677740159194	0.0060592605882285	-0.0399755539544341	-0.0313720796263249	0.1418765894244426	0.0127142674231328	0.0845944788424007	0.1449832389022645	0.1150521095906695	0.1117960998285253	0.0567509782273074	-0.20653392	22.962269	2.593898	24.629215	-0.57047105	24.04451	4.61528	25.735527	3.2329285	5.5558143	7.4230237	4.8845243
2015-10-15 08:40:00	2015-10-15 08:50:00	11.39309795455392	9.360033687220453	5.361792770209682	-3.666331031593549	113.394	-0.4	5.457	-2.357	-0.0338289968403412	0.0465847434444455	-0.0275256463474932	0.1115270868505639	0.0119341769376223	-0.0378382280763676	0.0703752355194866	-0.030748366885249	0.1049486860898329	0.0097956865593328	0.0361156714479791	0.0739349882253655	0.0497849460160827	0.0297182521748881	0.0263577880537627	-6.2199655	27.698494	-6.913085	29.658781	-6.191843	27.266369	-7.799389	29.143007	1.9539293	3.343102	4.4525027	2.976721
2015-10-15 09:10:00	2015-10-15 09:20:00	11.56823961633603	9.337569963954966	5.594352987773057	-3.9160713613544167	116.143	1.088	5.408	-2.653	-0.0900274990952408	0.0764745334929909	-0.0235663610937779	0.1499734083354047	0.0230373486365856	-0.0872072752084216	0.0782441732265174	-0.023827794011326	0.1404855205314655	0.0229081040985881	0.0626375158836748	0.0692087357732946	0.0655068413559295	0.0708597826811846	0.0880303546840201	-5.873638	26.412357	-8.160043	28.840479	-5.961382	26.46786	-9.041182	28.991512	2.1923394	3.5783799	5.0828733	3.2205849
2015-10-15 10:05:00	2015-10-15 10:15:00	11.811368696839912	9.219640581796268	5.995799209648542	-4.307623321062015	95.992	-0.275	5.562	-0.585	0.1232326664344492	-0.0856142186055332	0.0332644597793099	0.1891204316026005	-0.0280858341470028	0.1265051907323558	-0.0913000240232255	0.0416560011294585	0.1786143423810026	-0.0314861862948173	0.0633329605425612	0.0584170890320004	0.0874353813389679	0.054079915225384	0.068446615224611	-4.263269	23.854616	1.6257455	24.539852	-4.2296114	23.321705	1.683665	23.90989	2.291676	3.9074762	2.6241055	3.8810976
2015-10-15 13:55:00	2015-10-15 14:05:00	11.782431257299535	7.767973647072844	7.452193498519896	-4.790333639045838	88.448	0.738	5.672	0.148	0.0023830429093527	-0.0087965354488446	-0.0101859626942963	0.1473174011552969	-0.0087261639341383	0.0073590508281348	-0.0657997054479426	-0.0201833214215219	0.1341914371663985	-0.0080682540028141	0.0512450130896162	0.1313901309796669	0.0734987464791924	0.0614481789941008	0.014494058916704	-8.552587	33.978325	14.232725	38.594532	-7.8537464	34.353615	14.289425	38.83133	5.217837	4.137683	5.9777484	4.5591335
2015-10-15 14:25:00	2015-10-15 14:35:00	11.654380796500549	7.472982952176824	7.602358984117038	-4.709707898541862	93.642	2.638	5.242	-0.327	-0.0071447777338704	-0.0425151886129773	-0.0520247961286427	0.1683785792866085	-0.0058686874906896	-0.0070617141137417	-0.0447951134573803	-0.0531653901356168	0.1315727900606423	-0.0044391892202345	0.0360255398638838	0.1149302548756518	0.1361094663037588	0.096158267388063	0.0380246764975338	2.234474	29.530375	28.46578	42.000484	2.7063932	29.888449	27.122406	42.744396	4.344976	6.559715	5.5538006	4.0061636
2015-10-15 15:10:00	2015-10-15 15:20:00	11.406370075928864	6.986596858885609	7.792948189139832	-4.534381775248107	104.604	3.125	5.158	-1.303	0.0053912456011924	0.0110035936492458	0.0225437683267449	0.1292136642446223	-0.00267071125386	0.0112339221024288	0.0104527106997271	0.0505999081634774	0.115490225400111	-0.0007099842389775	0.0404249062206322	0.0709405205778961	0.1182023195426108	0.0678285626653059	0.0203082413300662	10.104195	14.750251	35.413788	41.382545	10.793849	14.362023	35.88556	42.282135	5.127307	8.943572	7.745279	5.2489996
2015-10-15 16:10:00	2015-10-15 16:20:00	10.966634598134926	6.255801951537291	7.960682395884391	-4.21393721916229	109.539	4.362	5.307	-1.918	0.0296855894843641	0.040970325710246	0.0653642466898364	0.0846534120028296	-0.0012226693770618	0.0260851726383994	0.0441028449635917	0.0640935362979394	0.0860566565523759	-0.0009694490115109	0.0159224781304118	0.0067515238671883	0.0081265214808662	0.0055888396978676	0.0042760380640597	9.996519	15.295726	24.728672	31.02313	10.911306	15.348667	24.430134	31.023445	2.977626	2.014577	2.6275399	1.6706364
2015-10-15 17:50:00	2015-10-15 18:00:00	9.93186240432008	4.825904401529406	7.928874368549317	-3.5331213473465746	106.136	4.338	5.653	-1.62	0.0225398425003257	0.0382656115281653	0.0207909481507568	0.0971060206171756	0.0026868601243857	-0.0003078408400177	0.0659508252686826	0.0478879907403629	0.1130399608072438	0.0052777890373205	0.0398440172276424	0.0639747374861354	0.0431030376178045	0.022653264833276	0.0074843322502347	15.947871	34.683727	23.590223	45.040695	16.556585	34.18822	22.57793	45.263855	3.3276515	1.7034461	1.71166	1.4264065
