Start_str	Mgs#_avg	Clang_avg	Rmag_avg	omniBxGSE_avg(nT)	omniByGSE_avg(nT)	omniBzGSE_avg(nT)	Bdeviat	Dtheta	Shock_Ang(deg)	OMNIVsw_avg(km/s)	End_str
2018-09-01 01:20:00	6.43	284.177	18.733	-3.255	-1.097	0.028	0.05	23.74	24.611	371.167	2018-09-01 01:45:00
2018-09-01 03:45:00	6.48	312.375	20.288	-2.53	-1.998	0.828	0.05	13.52	45.471	374.583	2018-09-01 04:10:00
2018-09-01 06:20:00	6.63	30.068	21.672	-2.18	0.25	2.782	0.05	29.64	50.785	382.217	2018-09-01 06:45:00
2018-09-01 10:45:00	6.82	347.126	23.462	-0.865	-2.187	2.2	0.04	14.61	77.287	373.733	2018-09-01 11:10:00
2018-09-02 09:00:00	6.72	308.625	23.407	1.515	-2.29	0.317	0.05	5.62	50.96200180053711	327.667	2018-09-02 09:25:00
2018-09-02 09:30:00	6.6	313.785	23.235	1.79	-2.005	0.443	0.06	9.89	43.220001220703125	322.1	2018-09-02 09:55:00
2018-09-02 11:30:00	6.12	302.135	22.464	1.747	-2.735	0.032	0.06	25.33	51.75199890136719	319.033	2018-09-02 11:55:00
2018-09-02 12:00:00	6.08	305.265	22.249	2.21	-2.452	0.177	0.02	13.06	42.034000396728516	318.217	2018-09-02 12:25:00
2018-09-02 13:00:00	6.13	272.441	21.792	2.028	-2.15	-1.123	0.03	9.03	44.055999755859375	315.783	2018-09-02 13:25:00
2018-09-02 13:30:00	6.18	279.607	21.55	1.188	-2.632	-0.937	0.06	22.82	60.90299987792969	315.0	2018-09-02 13:55:00
2018-09-02 14:15:00	6.02	259.472	21.169	2.063	-2.238	-1.793	0.09	28.76	49.09600067138672	316.317	2018-09-02 14:40:00
2018-09-02 15:15:00	5.28	230.807	20.625	2.015	-1.682	-3.728	0.09	26.93	60.49399948120117	334.6	2018-09-02 15:40:00
2018-09-02 16:40:00	6.58	173.028	19.782	-1.895	1.515	-2.697	0.08	23.69	57.263	351.55	2018-09-02 17:05:00
2018-09-02 22:10:00	6.87	80.565	15.563	-2.445	1.715	0.648	0.10	28.58	32.129	357.817	2018-09-02 22:35:00
2018-09-03 04:35:00	5.27	295.615	7.56	1.872	-5.327	0.335	0.06	20.86	65.49400329589844	338.65	2018-09-03 05:00:00
2018-09-03 10:20:00	6.72	350.88	7.14	-2.507	-1.27	1.45	0.06	19.60	40.619	339.55	2018-09-03 10:45:00
2018-09-03 12:30:00	6.17	276.82	10.512	-0.623	-3.562	-1.595	0.07	23.66	86.319	337.017	2018-09-03 12:55:00
2018-09-03 15:35:00	5.9	231.894	14.18	4.18	-1.395	-2.762	0.07	23.30	33.64099884033203	352.183	2018-09-03 16:00:00
2018-09-04 04:40:00	5.13	179.212	22.874	4.72	2.307	-5.282	0.04	17.95	51.5989990234375	361.133	2018-09-04 05:05:00
2018-09-04 05:10:00	5.1	171.311	23.062	3.877	3.39	-5.345	0.07	14.14	60.14699935913086	358.767	2018-09-04 05:35:00
2018-09-04 06:50:00	6.42	119.824	23.63	0.638	4.615	-0.183	0.08	24.55	86.60299682617188	361.167	2018-09-04 07:15:00
2018-09-05 05:25:00	5.07	28.522	23.136	-6.432	0.315	3.98	0.07	25.54	30.89	452.467	2018-09-05 05:50:00
2018-09-05 13:15:00	5.3	174.36	19.166	-1.238	2.798	-3.985	0.09	25.19	75.942	482.383	2018-09-05 13:40:00
2018-09-05 15:45:00	6.17	154.097	17.332	-2.01	2.895	-2.395	0.09	25.64	61.447	474.75	2018-09-05 16:10:00
2018-09-05 20:45:00	6.43	275.868	12.466	3.353	-1.773	-0.258	0.06	4.66	25.63599967956543	441.55	2018-09-05 21:10:00
2018-09-05 21:15:00	6.45	282.102	11.86	3.297	-1.63	-0.052	0.08	10.26	23.99799919128418	443.65	2018-09-05 21:40:00
2018-09-06 15:55:00	7.0	87.721	18.291	-0.273	2.492	1.232	0.07	28.33	81.487	391.95	2018-09-06 16:20:00
2018-09-06 19:35:00	6.08	109.551	20.653	-1.908	3.955	-0.268	0.04	14.07	61.65	382.267	2018-09-06 20:00:00
2018-09-07 22:20:00	6.1	267.447	23.994	2.208	-2.842	-0.808	0.03	18.23	51.18600082397461	408.117	2018-09-07 22:45:00
2018-09-08 09:35:00	6.97	297.147	18.684	1.833	-3.993	-0.335	0.09	7.69	63.03900146484375	376.767	2018-09-08 10:00:00
2018-09-08 11:20:00	6.47	129.735	17.371	-3.628	1.212	-0.202	0.02	29.56	16.706	361.15	2018-09-08 11:45:00
2018-09-08 11:50:00	6.32	113.122	16.965	-3.707	1.15	0.182	0.05	18.31	14.696	357.433	2018-09-08 12:15:00
2018-09-08 12:40:00	6.68	119.08	16.254	-2.893	1.765	0.062	0.08	20.01	29.054	360.85	2018-09-08 13:05:00
2018-09-08 16:10:00	6.5	123.331	12.722	-1.235	3.848	-0.585	0.09	24.35	70.109	370.767	2018-09-08 16:35:00
2018-09-08 18:20:00	5.92	271.183	9.938	-1.725	-4.338	-1.39	0.09	28.83	79.124	380.017	2018-09-08 18:45:00
2018-09-08 18:50:00	5.93	282.658	9.203	-0.78	-4.91	-0.392	0.03	21.56	88.04499816894531	377.65	2018-09-08 19:15:00
2018-09-08 19:20:00	5.85	286.865	8.424	-0.805	-4.505	0.033	0.09	18.79	88.37100219726562	385.583	2018-09-08 19:45:00
2018-09-08 19:50:00	5.48	343.858	7.593	4.67	-1.298	2.112	0.02	11.90	20.591999053955078	377.567	2018-09-08 20:15:00
2018-09-09 02:10:00	6.98	86.372	8.094	-2.75	1.673	0.645	0.05	10.18	31.081	395.05	2018-09-09 02:35:00
2018-09-09 09:00:00	5.6	303.809	16.221	-2.09	-5.287	0.217	0.06	14.50	70.399	375.317	2018-09-09 09:25:00
2018-09-09 09:30:00	5.3	307.855	16.654	-1.097	-5.635	0.585	0.05	11.63	80.776	377.433	2018-09-09 09:55:00
2018-09-09 12:05:00	5.02	337.09	18.655	-1.563	-5.083	3.608	0.04	8.65	76.727	374.417	2018-09-09 12:30:00
2018-09-09 14:10:00	5.22	34.229	20.021	-1.475	0.638	6.388	0.05	29.60	75.802	364.45	2018-09-09 14:35:00
2018-09-09 17:45:00	5.35	355.995	21.931	0.397	-1.972	4.437	0.07	8.12	85.60900115966797	354.567	2018-09-09 18:10:00
2018-09-09 18:15:00	5.68	355.304	22.158	0.222	-1.888	4.345	0.06	8.53	87.72100067138672	359.1	2018-09-09 18:40:00
2018-09-09 20:50:00	6.82	189.264	23.189	-0.038	0.275	-3.185	0.07	21.93	89.56400299072266	373.867	2018-09-09 21:15:00
2018-09-09 22:40:00	6.83	61.636	23.783	-3.433	0.945	0.838	0.05	11.36	18.672	415.6	2018-09-09 23:05:00
2018-09-09 23:10:00	6.88	69.275	23.927	-3.295	1.092	0.745	0.01	3.71	20.299	413.317	2018-09-09 23:35:00
2018-09-11 03:00:00	5.23	105.293	20.085	-5.858	6.377	0.503	0.10	15.26	48.481	555.3	2018-09-11 03:25:00
2018-09-11 23:50:00	5.85	37.157	11.111	-3.027	2.107	4.938	0.06	12.48	60.052	564.55	2018-09-12 00:15:00
2018-09-12 07:00:00	5.5	303.356	18.149	-3.583	-3.352	0.392	0.03	25.99	42.471	540.433	2018-09-12 07:25:00
2018-09-12 08:15:00	5.65	89.155	19.035	-4.585	1.965	1.207	0.09	11.75	27.372	530.817	2018-09-12 08:40:00
2018-09-12 08:45:00	5.25	88.295	19.367	-4.73	2.112	1.385	0.05	5.62	28.587	518.017	2018-09-12 09:10:00
2018-09-12 12:30:00	6.1	41.272	21.51	-3.247	0.593	3.325	0.08	16.65	45.147	519.267	2018-09-12 12:55:00
2018-09-12 16:00:00	5.48	131.367	23.017	-4.28	2.278	-0.628	0.09	24.18	30.57	479.5	2018-09-12 16:25:00
2018-09-12 17:00:00	5.52	112.475	23.369	-4.605	2.3	0.067	0.06	20.28	27.827	471.85	2018-09-12 17:25:00
2018-09-12 17:30:00	6.15	113.6	23.532	-2.302	4.283	-0.235	0.04	15.78	63.145	480.583	2018-09-12 17:55:00
2018-09-12 18:30:00	6.55	105.321	23.835	0.022	4.518	0.248	0.09	19.51	88.45099639892578	500.083	2018-09-12 18:55:00
2018-09-13 14:15:00	5.62	104.855	23.735	-3.587	5.155	1.268	0.08	19.15	57.215	480.617	2018-09-13 14:40:00
2018-09-13 15:15:00	5.43	159.729	23.421	-0.76	4.733	-4.497	0.04	29.52	85.451	495.417	2018-09-13 15:40:00
2018-09-13 19:50:00	5.75	103.353	21.547	-4.755	2.68	0.118	0.10	25.89	31.684	510.883	2018-09-13 20:15:00
2018-09-13 23:20:00	6.0	119.235	19.578	-2.858	4.42	-1.222	0.06	11.52	60.705	549.85	2018-09-13 23:45:00
2018-09-14 01:55:00	5.85	172.985	17.769	1.347	2.268	-5.068	0.05	28.66	74.83699798583984	566.533	2018-09-14 02:20:00
2018-09-14 06:40:00	6.8	74.617	13.404	-3.932	1.03	0.967	0.04	18.01	20.888	555.583	2018-09-14 07:05:00
2018-09-14 09:05:00	6.88	105.847	10.442	-4.05	1.517	0.448	0.04	25.10	23.677	553.817	2018-09-14 09:30:00
2018-09-14 09:55:00	6.67	186.582	9.246	-3.703	1.245	-2.555	0.02	16.59	39.945	548.783	2018-09-14 10:20:00
2018-09-14 10:25:00	6.55	184.147	8.471	-4.13	0.998	-1.865	0.02	29.72	29.83	545.867	2018-09-14 10:50:00
2018-09-16 15:15:00	7.0	106.546	21.619	-2.907	1.095	0.193	0.05	6.56	22.307	400.733	2018-09-16 15:40:00
2018-09-16 21:20:00	6.62	151.073	17.879	-3.38	1.02	-1.08	0.05	14.76	25.789	382.183	2018-09-16 21:45:00
2018-09-16 22:05:00	6.68	132.103	17.294	-3.348	0.85	-0.467	0.05	9.90	18.009	378.917	2018-09-16 22:30:00
2018-09-17 14:40:00	5.37	308.188	10.771	3.258	-7.34	1.282	0.04	29.16	70.29399871826172	515.0	2018-09-17 15:05:00
2018-09-17 15:10:00	5.4	313.826	11.424	4.428	-6.11	1.895	0.07	20.50	59.292999267578125	512.317	2018-09-17 15:35:00
2018-09-17 15:40:00	5.35	314.757	12.048	5.632	-5.75	1.945	0.06	27.23	51.44900131225586	506.633	2018-09-17 16:05:00
2018-09-18 00:00:00	6.97	344.254	19.471	2.562	-1.595	2.56	0.04	24.88	53.07600021362305	534.25	2018-09-18 00:25:00
2018-09-18 01:40:00	6.62	313.139	20.486	2.94	-3.125	1.525	0.07	24.17	54.21900177001953	535.733	2018-09-18 02:05:00
2018-09-19 06:10:00	6.98	269.669	23.531	-0.98	-2.135	-1.152	0.05	20.62	67.838	462.85	2018-09-19 06:35:00
2018-09-19 09:45:00	6.37	226.154	22.166	3.665	-0.242	-0.977	0.03	19.01	15.3149995803833	444.667	2018-09-19 10:10:00
2018-09-19 10:20:00	6.45	258.025	21.901	3.423	-1.11	-1.092	0.02	17.91	26.142000198364258	439.517	2018-09-19 10:45:00
2018-09-19 10:50:00	6.12	267.664	21.664	3.738	-1.23	-0.872	0.05	7.62	24.06999969482422	439.417	2018-09-19 11:15:00
2018-09-19 13:00:00	6.03	290.573	20.524	3.835	-1.412	-0.263	0.04	15.86	23.673999786376953	434.233	2018-09-19 13:25:00
2018-09-19 14:25:00	6.12	260.958	19.673	3.895	-1.138	-0.867	0.08	10.76	22.038999557495117	429.717	2018-09-19 14:50:00
2018-09-19 15:10:00	6.37	281.59	19.186	3.742	-0.97	-0.255	0.03	17.67	17.954999923706055	428.4	2018-09-19 15:35:00
2018-09-19 17:45:00	6.77	330.605	17.295	-1.188	-1.483	1.293	0.09	27.05	56.07	416.65	2018-09-19 18:10:00
2018-09-19 18:40:00	6.45	327.587	16.535	-2.332	-1.858	1.552	0.09	20.65	43.409	408.333	2018-09-19 19:05:00
2018-09-19 19:10:00	6.33	325.89	16.098	-2.65	-1.81	1.437	0.02	11.58	38.071	403.683	2018-09-19 19:35:00
2018-09-19 20:35:00	6.17	296.052	14.769	-2.947	-2.033	0.388	0.09	8.08	32.076	401.2	2018-09-19 21:00:00
2018-09-19 21:35:00	6.48	302.482	13.739	-1.58	-2.445	0.807	0.08	15.36	55.539	393.733	2018-09-19 22:00:00
2018-09-19 22:05:00	6.5	302.483	13.191	-1.302	-2.692	0.898	0.04	7.27	62.315	393.667	2018-09-19 22:30:00
2018-09-20 00:15:00	6.1	319.926	10.519	1.5	-2.708	1.882	0.08	18.60	68.86399841308594	394.95	2018-09-20 00:40:00
2018-09-20 01:35:00	5.27	68.407	8.558	4.147	1.173	0.925	0.09	13.76	18.75	397.7	2018-09-20 02:00:00
2018-09-20 02:05:00	5.25	49.48	7.738	3.965	0.8	1.342	0.07	20.14	21.663999557495117	392.983	2018-09-20 02:30:00
2018-09-20 07:55:00	5.9	237.28	7.065	2.825	-0.538	-1.082	0.09	28.05	23.69499969482422	379.983	2018-09-20 08:20:00
2018-09-20 08:40:00	6.37	297.476	8.34	-0.068	-2.57	-0.202	0.09	18.16	85.982	379.317	2018-09-20 09:05:00
2018-09-20 12:10:00	5.98	276.928	13.038	1.365	-2.817	-1.325	0.09	23.21	68.30699920654297	363.9	2018-09-20 12:35:00
2018-09-20 12:40:00	6.03	275.695	13.592	1.493	-2.735	-1.33	0.05	15.68	65.53199768066406	363.683	2018-09-20 13:05:00
2018-09-20 13:10:00	6.1	277.6	14.123	0.898	-3.105	-1.335	0.03	8.37	76.80400085449219	364.167	2018-09-20 13:35:00
2018-09-20 14:00:00	5.65	325.064	14.962	1.807	-3.432	1.657	0.04	13.17	67.40799713134766	358.9	2018-09-20 14:25:00
2018-09-20 14:50:00	6.2	312.751	15.749	1.063	-3.215	0.88	0.06	16.05	75.0260009765625	358.95	2018-09-20 15:15:00
2018-09-20 15:20:00	6.07	330.338	16.199	1.532	-2.69	1.805	0.04	18.21	67.49299621582031	355.583	2018-09-20 15:45:00
2018-09-20 15:50:00	6.22	348.399	16.631	1.292	-1.748	2.345	0.09	16.36	68.87200164794922	354.017	2018-09-20 16:15:00
2018-09-20 16:20:00	6.43	327.866	17.048	0.327	-2.368	1.598	0.08	19.67	86.24500274658203	354.167	2018-09-20 16:45:00
2018-09-20 16:50:00	6.3	332.7	17.451	1.438	-1.333	1.09	0.03	12.73	52.30799865722656	347.333	2018-09-20 17:15:00
2018-09-20 20:00:00	5.67	145.926	19.691	2.663	1.24	-1.048	0.04	13.06	28.836999893188477	348.617	2018-09-20 20:25:00
2018-09-20 21:25:00	6.35	311.606	20.539	-1.103	-2.18	1.127	0.06	5.36	63.329	340.183	2018-09-20 21:50:00
2018-09-20 21:55:00	6.4	302.685	20.818	-0.348	-2.323	0.782	0.06	16.38	79.854	337.383	2018-09-20 22:20:00
2018-09-20 22:25:00	6.43	292.62	21.087	0.167	-2.368	0.365	0.07	8.23	88.2509994506836	334.4	2018-09-20 22:50:00
2018-09-20 22:55:00	6.4	293.703	21.346	0.157	-2.322	0.397	0.05	11.34	88.30000305175781	332.3	2018-09-20 23:20:00
2018-09-20 23:40:00	6.4	286.305	21.716	-0.348	-2.308	0.078	0.08	24.82	79.671	331.3	2018-09-21 00:05:00
2018-09-21 00:10:00	6.38	267.14	21.951	0.858	-1.64	-0.463	0.04	24.91	64.07599639892578	326.65	2018-09-21 00:35:00
2018-09-21 00:40:00	6.35	263.464	22.176	1.633	-1.138	-0.512	0.02	27.85	39.11800003051758	324.933	2018-09-21 01:05:00
2018-09-22 04:20:00	5.33	111.597	22.607	-4.358	7.455	0.172	0.05	13.23	63.058	377.15	2018-09-22 04:45:00
2018-09-22 05:00:00	5.13	119.155	22.329	-3.885	6.937	-0.548	0.07	17.47	64.27	368.267	2018-09-22 05:25:00
2018-09-22 16:40:00	5.92	83.99	14.324	-4.13	3.742	2.038	0.07	27.90	50.755	543.417	2018-09-22 17:05:00
2018-09-22 17:35:00	6.02	105.067	13.35	0.305	5.817	0.613	0.07	15.71	81.23100280761719	562.367	2018-09-22 18:00:00
2018-09-22 19:15:00	5.95	120.956	11.372	-1.652	5.492	-1.355	0.10	26.82	80.052	547.2	2018-09-22 19:40:00
2018-09-23 04:05:00	6.72	115.948	7.923	-3.607	3.665	-0.218	0.07	15.50	50.896	462.767	2018-09-23 04:30:00
2018-09-23 04:45:00	6.4	197.551	8.988	3.31	0.482	-3.745	0.08	25.71	47.512001037597656	440.45	2018-09-23 05:10:00
2018-09-23 06:10:00	5.85	257.074	10.996	4.938	-2.667	-2.273	0.05	16.51	38.513999938964844	447.95	2018-09-23 06:35:00
2018-09-23 06:55:00	5.87	254.208	11.948	4.74	-2.412	-2.343	0.04	28.78	38.569000244140625	451.317	2018-09-23 07:20:00
2018-09-23 07:25:00	6.13	249.355	12.547	5.07	-1.807	-2.25	0.06	25.57	32.24100112915039	449.65	2018-09-23 07:50:00
2018-09-23 07:55:00	6.45	276.797	13.12	3.693	-3.45	-1.37	0.07	26.88	49.34600067138672	434.833	2018-09-23 08:20:00
2018-09-23 08:30:00	5.82	267.985	13.758	4.337	-2.36	-1.473	0.05	23.18	36.479000091552734	450.45	2018-09-23 08:55:00
2018-09-23 09:00:00	6.22	266.379	14.282	4.427	-2.163	-1.495	0.01	18.52	34.29199981689453	447.0	2018-09-23 09:25:00
2018-09-23 12:10:00	5.02	252.477	17.169	5.013	-4.138	-4.857	0.05	3.41	54.28099822998047	460.267	2018-09-23 12:35:00
2018-09-23 12:55:00	5.25	255.378	17.76	5.255	-4.907	-5.023	0.07	13.15	55.94499969482422	454.417	2018-09-23 13:20:00
2018-09-23 13:25:00	5.25	259.11	18.136	5.102	-5.657	-4.94	0.09	10.85	58.840999603271484	453.717	2018-09-23 13:50:00
2018-09-23 14:15:00	5.05	274.173	18.735	3.948	-7.825	-3.575	0.03	2.55	69.36699676513672	446.733	2018-09-23 14:40:00
2018-09-23 14:55:00	5.0	282.126	19.188	2.635	-8.318	-2.248	0.08	26.96	78.38200378417969	448.75	2018-09-23 15:20:00
2018-09-23 15:30:00	5.52	237.888	19.568	5.688	-3.372	-5.408	0.09	21.15	50.1619987487793	456.55	2018-09-23 15:55:00
2018-09-23 16:05:00	6.23	288.949	19.932	2.508	-7.647	-0.68	0.02	23.29	76.81400299072266	442.35	2018-09-23 16:30:00
2018-09-23 16:35:00	6.22	282.379	20.232	2.208	-7.742	-1.433	0.05	18.95	79.052001953125	445.817	2018-09-23 17:00:00
2018-09-23 17:20:00	6.38	288.897	20.662	-0.822	-7.512	-0.327	0.08	5.11	78.778	434.65	2018-09-23 17:45:00
2018-09-23 17:50:00	6.35	298.356	20.936	-2.058	-7.018	1.008	0.03	10.23	69.016	422.333	2018-09-23 18:15:00
2018-09-23 18:20:00	6.13	286.841	21.199	-0.962	-7.135	-0.285	0.04	20.72	77.8	427.283	2018-09-23 18:45:00
2018-09-23 22:35:00	5.0	246.074	23.06	5.233	-4.485	-3.497	0.02	6.99	50.65399932861328	438.55	2018-09-23 23:00:00
2018-09-24 19:40:00	6.9	292.53	23.994	1.92	-4.547	0.492	0.05	3.37	56.3849983215332	425.0	2018-09-24 20:05:00
2018-09-24 21:10:00	6.57	286.524	23.559	2.06	-4.275	0.153	0.08	5.49	69.76000213623047	429.617	2018-09-24 21:35:00
2018-09-24 22:10:00	5.63	269.988	23.228	3.462	-3.853	-0.937	0.03	29.76	53.89099884033203	410.883	2018-09-24 22:35:00
2018-09-25 11:15:00	6.38	139.677	15.255	-2.978	5.72	-1.735	0.08	11.90	68.978	411.833	2018-09-25 11:40:00
2018-09-25 16:15:00	5.12	76.415	9.354	-6.572	2.433	1.872	0.03	9.12	28.607	406.117	2018-09-25 16:40:00
2018-09-25 17:35:00	5.87	83.021	7.2	-5.085	3.617	1.877	0.02	18.75	42.81	407.383	2018-09-25 18:00:00
2018-09-26 02:55:00	5.97	94.75	12.471	-3.568	2.83	0.657	0.02	25.79	44.869	433.683	2018-09-26 03:20:00
2018-09-26 03:40:00	6.08	103.542	13.325	-2.398	2.94	0.288	0.07	24.03	56.485	437.483	2018-09-26 04:05:00
2018-09-26 04:10:00	6.2	106.765	13.865	-0.808	4.28	0.427	0.04	7.96	84.75	454.833	2018-09-26 04:35:00
2018-09-26 04:40:00	6.3	115.986	14.384	0.555	4.13	-0.147	0.03	6.31	77.09300231933594	455.833	2018-09-26 05:05:00
2018-09-26 05:10:00	6.57	134.108	14.883	3.032	3.158	-1.007	0.05	25.23	41.61899948120117	468.133	2018-09-26 05:35:00
2018-09-26 10:20:00	6.32	301.645	19.082	-3.187	-2.685	-0.083	0.04	19.26	34.878	417.667	2018-09-26 10:45:00
2018-09-26 14:20:00	6.75	139.52	21.411	1.072	4.537	-1.75	0.09	16.81	71.52200317382812	448.217	2018-09-26 14:45:00
2018-09-26 18:45:00	5.77	49.336	23.261	-4.872	1.153	1.887	0.04	25.83	27.255	446.367	2018-09-26 19:10:00
2018-09-26 19:15:00	5.63	68.065	23.428	-5.025	1.928	1.55	0.07	13.94	30.535	445.85	2018-09-26 19:40:00
2018-09-26 19:45:00	5.78	77.053	23.587	-4.687	2.41	1.337	0.09	11.93	35.486	444.783	2018-09-26 20:10:00
2018-09-26 20:15:00	5.75	75.632	23.737	-4.385	2.208	1.273	0.04	12.40	34.99	433.067	2018-09-26 20:40:00
2018-09-27 15:10:00	6.72	103.776	23.991	-3.338	2.068	0.455	0.03	23.40	38.058	406.25	2018-09-27 15:35:00
2018-09-27 16:55:00	6.73	7.094	23.479	-2.99	-0.72	2.673	0.09	15.49	40.35	416.517	2018-09-27 17:20:00
2018-09-28 04:30:00	6.1	154.365	17.24	4.062	2.708	-2.372	0.04	16.17	36.185001373291016	421.9	2018-09-28 04:55:00
2018-09-28 05:00:00	6.03	126.312	16.832	3.398	4.275	-0.855	0.02	15.36	45.83399963378906	422.817	2018-09-28 05:25:00
2018-09-28 05:35:00	6.37	118.107	16.336	3.553	3.595	-0.128	0.09	18.62	39.49300003051758	415.05	2018-09-28 06:00:00
2018-09-28 06:05:00	7.0	119.475	15.894	2.975	3.508	-0.15	0.06	20.02	43.97100067138672	401.1	2018-09-28 06:30:00
2018-09-28 06:35:00	6.67	112.116	15.435	2.737	4.163	0.473	0.07	21.38	51.30099868774414	400.233	2018-09-28 07:00:00
2018-09-28 07:05:00	6.65	94.316	14.958	2.428	3.795	1.783	0.03	13.03	55.457000732421875	395.45	2018-09-28 07:30:00
2018-09-28 07:35:00	6.65	98.545	14.463	2.827	3.428	1.415	0.08	22.41	47.935001373291016	397.6	2018-09-28 08:00:00
2018-09-29 01:45:00	5.72	96.765	15.872	-3.663	5.665	1.032	0.07	5.89	47.344	380.033	2018-09-29 02:10:00
2018-09-29 02:45:00	6.47	102.163	16.742	-3.69	4.31	0.52	0.08	22.07	39.423	375.717	2018-09-29 03:10:00
2018-09-29 03:25:00	5.55	84.623	17.288	-6.105	3.692	1.707	0.09	29.68	26.577	366.983	2018-09-29 03:50:00
2018-09-29 03:55:00	6.03	115.917	17.681	-2.367	6.2	-0.473	0.06	19.55	57.987	370.75	2018-09-29 04:20:00
2018-09-29 05:00:00	5.57	66.015	18.484	-5.423	2.562	2.85	0.06	29.11	31.813	372.25	2018-09-29 05:25:00
2018-09-29 08:15:00	5.67	148.841	20.554	3.695	4.14	-2.125	0.07	8.27	62.07899856567383	397.25	2018-09-29 08:40:00
2018-09-29 09:25:00	6.02	99.122	21.184	-2.255	4.033	1.743	0.09	14.63	54.158	397.983	2018-09-29 09:50:00
2018-09-29 09:55:00	6.02	96.386	21.438	-2.21	4.258	2.098	0.05	10.49	56.705	397.083	2018-09-29 10:20:00
2018-09-29 11:05:00	5.97	126.744	21.993	-3.083	4.348	-0.317	0.07	23.35	44.062	398.033	2018-09-29 11:30:00
2018-09-29 11:35:00	5.87	126.109	22.215	-2.94	4.663	-0.305	0.01	19.33	47.365	394.7	2018-09-29 12:00:00
2018-09-29 12:35:00	5.67	103.83	22.633	-4.183	3.49	1.043	0.04	28.23	32.393	392.75	2018-09-29 13:00:00
2018-09-29 13:10:00	6.03	107.51	22.86	-3.587	3.517	0.747	0.09	26.55	36.247	401.183	2018-09-29 13:35:00
2018-09-29 13:40:00	6.08	117.447	23.046	-3.488	3.61	0.115	0.04	18.77	35.935	401.617	2018-09-29 14:05:00
2018-09-29 14:10:00	5.97	91.003	23.223	-3.797	2.9	1.482	0.02	16.20	33.062	401.033	2018-09-29 14:35:00
2018-09-29 15:05:00	5.87	96.547	23.527	-4.952	1.233	0.45	0.10	24.78	8.533	399.05	2018-09-29 15:30:00
2018-09-29 16:05:00	6.72	140.421	23.827	-0.628	3.895	-1.933	0.09	20.59	71.323	410.967	2018-09-29 16:30:00
2018-09-30 12:00:00	6.73	156.633	23.637	-1.688	1.553	-1.13	0.08	25.83	39.617	417.0	2018-09-30 12:25:00
2018-09-30 12:30:00	6.73	171.47	23.48	-1.592	1.248	-1.493	0.02	14.87	42.989	417.15	2018-09-30 12:55:00
2018-09-30 13:20:00	6.45	143.265	23.201	-2.218	1.478	-0.59	0.06	20.18	25.639	408.35	2018-09-30 13:45:00
2018-09-30 13:50:00	6.0	134.303	23.023	-2.858	1.09	-0.32	0.09	13.73	11.216	402.75	2018-09-30 14:15:00
2018-09-30 14:20:00	6.02	134.659	22.836	-2.92	1.368	-0.402	0.02	4.98	15.37	402.033	2018-09-30 14:45:00
2018-09-30 16:45:00	6.0	112.104	21.81	-3.738	1.658	0.012	0.09	12.23	13.893	407.15	2018-09-30 17:10:00
2018-09-30 19:10:00	5.95	68.193	20.564	-3.105	1.643	1.348	0.06	19.45	29.007	383.217	2018-09-30 19:35:00
2018-09-30 22:00:00	6.27	316.901	18.791	-3.702	-1.672	1.032	0.05	22.75	38.015	408.65	2018-09-30 22:25:00
2018-09-30 22:30:00	6.2	321.826	18.438	-3.873	-1.288	0.942	0.07	16.47	32.455	405.35	2018-09-30 22:55:00
2018-09-30 23:00:00	5.92	323.392	18.073	-4.257	-1.048	0.802	0.06	17.70	27.362	401.283	2018-09-30 23:25:00
2018-10-01 00:00:00	5.92	313.654	17.303	-4.447	-1.397	0.723	0.05	22.11	13.544	401.117	2018-10-01 00:25:00
2018-10-01 00:30:00	5.68	313.631	16.897	-4.832	-0.953	0.513	0.07	20.08	6.59	396.533	2018-10-01 00:55:00
2018-10-01 01:00:00	5.48	299.328	16.475	-5.023	-1.103	0.272	0.03	11.88	6.015	397.1	2018-10-01 01:25:00
2018-10-01 01:30:00	5.6	298.605	16.038	-4.932	-0.893	0.19	0.02	8.69	3.709	395.8	2018-10-01 01:55:00
2018-10-01 02:35:00	5.55	300.563	15.033	-4.748	-1.093	0.238	0.04	10.46	6.579	390.483	2018-10-01 03:00:00
2018-10-01 04:10:00	6.53	123.858	13.404	-2.223	2.355	-0.453	0.05	25.19	53.64	368.95	2018-10-01 04:35:00
2018-10-01 05:05:00	6.73	140.695	12.359	-2.443	1.165	-0.52	0.09	21.64	34.081	362.567	2018-10-01 05:30:00
2018-10-01 06:00:00	6.6	126.633	11.225	-2.855	1.817	-0.31	0.04	11.06	21.705	370.25	2018-10-01 06:25:00
2018-10-01 06:30:00	6.8	116.555	10.564	-3.122	1.365	0.05	0.03	11.07	13.139	372.233	2018-10-01 06:55:00
2018-10-01 07:00:00	6.8	118.695	9.867	-2.488	2.058	-0.002	0.06	11.55	29.047	370.283	2018-10-01 07:25:00
2018-10-01 07:45:00	6.75	140.183	8.748	0.117	3.197	-1.142	0.07	5.22	80.656	360.967	2018-10-01 08:10:00
2018-10-01 08:30:00	6.65	139.374	7.522	-0.393	3.325	-1.103	0.09	28.84	72.137	359.05	2018-10-01 08:55:00
2018-10-01 19:10:00	5.43	46.476	13.761	-5.132	2.31	4.028	0.06	27.52	40.629	412.467	2018-10-01 19:35:00
